# JMH 1.16 (released 55 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.SimpleBenchmark.directCall

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 0.399 ns/op
# Warmup Iteration   2: 0.401 ns/op
# Warmup Iteration   3: 0.399 ns/op
# Warmup Iteration   4: 0.399 ns/op
# Warmup Iteration   5: 0.400 ns/op
# Warmup Iteration   6: 0.398 ns/op
# Warmup Iteration   7: 0.398 ns/op
# Warmup Iteration   8: 0.399 ns/op
# Warmup Iteration   9: 0.398 ns/op
# Warmup Iteration  10: 0.398 ns/op
# Warmup Iteration  11: 0.399 ns/op
# Warmup Iteration  12: 0.399 ns/op
# Warmup Iteration  13: 0.399 ns/op
# Warmup Iteration  14: 0.398 ns/op
# Warmup Iteration  15: 0.401 ns/op
# Warmup Iteration  16: 0.399 ns/op
# Warmup Iteration  17: 0.399 ns/op
# Warmup Iteration  18: 0.396 ns/op
# Warmup Iteration  19: 0.398 ns/op
# Warmup Iteration  20: 0.399 ns/op
Iteration   1: 0.397 ns/op
Iteration   2: 0.399 ns/op
Iteration   3: 0.398 ns/op
Iteration   4: 0.396 ns/op
Iteration   5: 0.399 ns/op
Iteration   6: 0.399 ns/op
Iteration   7: 0.399 ns/op
Iteration   8: 0.398 ns/op
Iteration   9: 0.398 ns/op
Iteration  10: 0.398 ns/op
Iteration  11: 0.398 ns/op
Iteration  12: 0.396 ns/op
Iteration  13: 0.397 ns/op
Iteration  14: 0.397 ns/op
Iteration  15: 0.399 ns/op
Iteration  16: 0.397 ns/op
Iteration  17: 0.401 ns/op
Iteration  18: 0.396 ns/op
Iteration  19: 0.397 ns/op
Iteration  20: 0.398 ns/op


Result "directCall":
  0.398 ±(99.9%) 0.001 ns/op [Average]
  (min, avg, max) = (0.396, 0.398, 0.401), stdev = 0.001
  CI (99.9%): [0.397, 0.399] (assumes normal distribution)


# JMH 1.16 (released 55 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.SimpleBenchmark.simpleIndy

# Run progress: 33.33% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 3.112 ns/op
# Warmup Iteration   2: 2.946 ns/op
# Warmup Iteration   3: 2.651 ns/op
# Warmup Iteration   4: 2.656 ns/op
# Warmup Iteration   5: 2.751 ns/op
# Warmup Iteration   6: 2.663 ns/op
# Warmup Iteration   7: 2.663 ns/op
# Warmup Iteration   8: 2.656 ns/op
# Warmup Iteration   9: 2.661 ns/op
# Warmup Iteration  10: 2.661 ns/op
# Warmup Iteration  11: 2.657 ns/op
# Warmup Iteration  12: 2.647 ns/op
# Warmup Iteration  13: 2.718 ns/op
# Warmup Iteration  14: 2.661 ns/op
# Warmup Iteration  15: 2.669 ns/op
# Warmup Iteration  16: 2.662 ns/op
# Warmup Iteration  17: 2.661 ns/op
# Warmup Iteration  18: 2.655 ns/op
# Warmup Iteration  19: 2.646 ns/op
# Warmup Iteration  20: 2.663 ns/op
Iteration   1: 2.656 ns/op
Iteration   2: 2.782 ns/op
Iteration   3: 2.649 ns/op
Iteration   4: 2.646 ns/op
Iteration   5: 2.657 ns/op
Iteration   6: 2.658 ns/op
Iteration   7: 2.668 ns/op
Iteration   8: 2.649 ns/op
Iteration   9: 2.646 ns/op
Iteration  10: 2.657 ns/op
Iteration  11: 2.646 ns/op
Iteration  12: 2.636 ns/op
Iteration  13: 2.644 ns/op
Iteration  14: 2.652 ns/op
Iteration  15: 2.657 ns/op
Iteration  16: 2.650 ns/op
Iteration  17: 2.662 ns/op
Iteration  18: 2.644 ns/op
Iteration  19: 2.652 ns/op
Iteration  20: 2.662 ns/op


Result "simpleIndy":
  2.659 ±(99.9%) 0.026 ns/op [Average]
  (min, avg, max) = (2.636, 2.659, 2.782), stdev = 0.030
  CI (99.9%): [2.633, 2.685] (assumes normal distribution)


# JMH 1.16 (released 55 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.SimpleBenchmark.simpleReflect

# Run progress: 66.67% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 184.180 ns/op
# Warmup Iteration   2: 94.961 ns/op
# Warmup Iteration   3: 199.511 ns/op
# Warmup Iteration   4: 196.942 ns/op
# Warmup Iteration   5: 197.977 ns/op
# Warmup Iteration   6: 198.663 ns/op
# Warmup Iteration   7: 199.502 ns/op
# Warmup Iteration   8: 198.159 ns/op
# Warmup Iteration   9: 197.797 ns/op
# Warmup Iteration  10: 199.525 ns/op
# Warmup Iteration  11: 199.664 ns/op
# Warmup Iteration  12: 198.950 ns/op
# Warmup Iteration  13: 199.875 ns/op
# Warmup Iteration  14: 199.877 ns/op
# Warmup Iteration  15: 198.230 ns/op
# Warmup Iteration  16: 197.708 ns/op
# Warmup Iteration  17: 198.798 ns/op
# Warmup Iteration  18: 198.976 ns/op
# Warmup Iteration  19: 198.174 ns/op
# Warmup Iteration  20: 197.959 ns/op
Iteration   1: 202.873 ns/op
Iteration   2: 197.755 ns/op
Iteration   3: 197.215 ns/op
Iteration   4: 198.083 ns/op
Iteration   5: 196.388 ns/op
Iteration   6: 196.057 ns/op
Iteration   7: 196.727 ns/op
Iteration   8: 196.066 ns/op
Iteration   9: 197.511 ns/op
Iteration  10: 197.809 ns/op
Iteration  11: 198.199 ns/op
Iteration  12: 196.878 ns/op
Iteration  13: 195.096 ns/op
Iteration  14: 194.479 ns/op
Iteration  15: 197.267 ns/op
Iteration  16: 195.523 ns/op
Iteration  17: 196.426 ns/op
Iteration  18: 196.522 ns/op
Iteration  19: 197.006 ns/op
Iteration  20: 201.187 ns/op


Result "simpleReflect":
  197.253 ±(99.9%) 1.665 ns/op [Average]
  (min, avg, max) = (194.479, 197.253, 202.873), stdev = 1.918
  CI (99.9%): [195.588, 198.919] (assumes normal distribution)


# Run complete. Total time: 00:02:00

Benchmark                      Mode  Cnt    Score   Error  Units
SimpleBenchmark.directCall     avgt   20    0.398 ± 0.001  ns/op
SimpleBenchmark.simpleIndy     avgt   20    2.659 ± 0.026  ns/op
