# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmark.directChild

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 1
# Warmup Iteration   1: 4.841 ns/op
# Warmup Iteration   2: 4.464 ns/op
# Warmup Iteration   3: 4.165 ns/op
# Warmup Iteration   4: 4.035 ns/op
# Warmup Iteration   5: 4.422 ns/op
# Warmup Iteration   6: 4.073 ns/op
# Warmup Iteration   7: 4.315 ns/op
# Warmup Iteration   8: 3.961 ns/op
# Warmup Iteration   9: 4.051 ns/op
# Warmup Iteration  10: 4.271 ns/op
# Warmup Iteration  11: 3.986 ns/op
# Warmup Iteration  12: 4.084 ns/op
# Warmup Iteration  13: 4.013 ns/op
# Warmup Iteration  14: 4.051 ns/op
# Warmup Iteration  15: 4.090 ns/op
# Warmup Iteration  16: 4.054 ns/op
# Warmup Iteration  17: 4.081 ns/op
# Warmup Iteration  18: 3.987 ns/op
# Warmup Iteration  19: 3.942 ns/op
# Warmup Iteration  20: 4.268 ns/op
Iteration   1: 4.154 ns/op
Iteration   2: 4.002 ns/op
Iteration   3: 4.051 ns/op
Iteration   4: 3.958 ns/op
Iteration   5: 3.967 ns/op
Iteration   6: 4.004 ns/op
Iteration   7: 4.164 ns/op
Iteration   8: 4.026 ns/op
Iteration   9: 3.986 ns/op
Iteration  10: 3.965 ns/op
Iteration  11: 3.970 ns/op
Iteration  12: 3.965 ns/op
Iteration  13: 3.958 ns/op
Iteration  14: 3.901 ns/op
Iteration  15: 3.953 ns/op
Iteration  16: 3.997 ns/op
Iteration  17: 3.992 ns/op
Iteration  18: 3.991 ns/op
Iteration  19: 4.018 ns/op
Iteration  20: 4.113 ns/op


Result "directChild":
  4.007 ±(99.9%) 0.059 ns/op [Average]
  (min, avg, max) = (3.901, 4.007, 4.164), stdev = 0.067
  CI (99.9%): [3.948, 4.065] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmark.directClass

# Run progress: 5.00% complete, ETA 00:12:53
