# JMH 1.16 (released 23 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.SimpleBenchmark.directCall

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 0.387 ns/op
# Warmup Iteration   2: 0.386 ns/op
# Warmup Iteration   3: 0.385 ns/op
# Warmup Iteration   4: 0.386 ns/op
# Warmup Iteration   5: 0.386 ns/op
# Warmup Iteration   6: 0.386 ns/op
# Warmup Iteration   7: 0.386 ns/op
# Warmup Iteration   8: 0.385 ns/op
# Warmup Iteration   9: 0.386 ns/op
# Warmup Iteration  10: 0.387 ns/op
# Warmup Iteration  11: 0.386 ns/op
# Warmup Iteration  12: 0.385 ns/op
# Warmup Iteration  13: 0.384 ns/op
# Warmup Iteration  14: 0.386 ns/op
# Warmup Iteration  15: 0.385 ns/op
# Warmup Iteration  16: 0.385 ns/op
# Warmup Iteration  17: 0.389 ns/op
# Warmup Iteration  18: 0.401 ns/op
# Warmup Iteration  19: 0.398 ns/op
# Warmup Iteration  20: 0.398 ns/op
Iteration   1: 0.387 ns/op
Iteration   2: 0.384 ns/op
Iteration   3: 0.384 ns/op
Iteration   4: 0.387 ns/op
Iteration   5: 0.390 ns/op
Iteration   6: 0.389 ns/op
Iteration   7: 0.414 ns/op
Iteration   8: 0.400 ns/op
Iteration   9: 0.402 ns/op
Iteration  10: 0.395 ns/op
Iteration  11: 0.400 ns/op
Iteration  12: 0.398 ns/op
Iteration  13: 0.400 ns/op
Iteration  14: 0.405 ns/op
Iteration  15: 0.414 ns/op
Iteration  16: 0.412 ns/op
Iteration  17: 0.398 ns/op
Iteration  18: 0.404 ns/op
Iteration  19: 0.417 ns/op
Iteration  20: 0.418 ns/op


Result "directCall":
  0.400 ±(99.9%) 0.009 ns/op [Average]
  (min, avg, max) = (0.384, 0.400, 0.418), stdev = 0.011
  CI (99.9%): [0.390, 0.409] (assumes normal distribution)


# JMH 1.16 (released 23 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.SimpleBenchmark.simpleIndy

# Run progress: 33.33% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 3.156 ns/op
# Warmup Iteration   2: 2.835 ns/op
# Warmup Iteration   3: 2.557 ns/op
# Warmup Iteration   4: 2.570 ns/op
# Warmup Iteration   5: 2.742 ns/op
# Warmup Iteration   6: 2.687 ns/op
# Warmup Iteration   7: 3.070 ns/op
# Warmup Iteration   8: 2.640 ns/op
# Warmup Iteration   9: 2.620 ns/op
# Warmup Iteration  10: 2.719 ns/op
# Warmup Iteration  11: 3.079 ns/op
# Warmup Iteration  12: 2.571 ns/op
# Warmup Iteration  13: 2.565 ns/op
# Warmup Iteration  14: 2.646 ns/op
# Warmup Iteration  15: 3.139 ns/op
# Warmup Iteration  16: 2.783 ns/op
# Warmup Iteration  17: 2.672 ns/op
# Warmup Iteration  18: 2.625 ns/op
# Warmup Iteration  19: 2.609 ns/op
# Warmup Iteration  20: 2.730 ns/op
Iteration   1: 2.582 ns/op
Iteration   2: 2.690 ns/op
Iteration   3: 2.619 ns/op
Iteration   4: 2.773 ns/op
Iteration   5: 2.605 ns/op
Iteration   6: 2.616 ns/op
Iteration   7: 2.596 ns/op
Iteration   8: 2.726 ns/op
Iteration   9: 2.841 ns/op
Iteration  10: 2.583 ns/op
Iteration  11: 2.641 ns/op
Iteration  12: 2.589 ns/op
Iteration  13: 2.603 ns/op
Iteration  14: 2.599 ns/op
Iteration  15: 2.586 ns/op
Iteration  16: 2.593 ns/op
Iteration  17: 2.610 ns/op
Iteration  18: 2.608 ns/op
Iteration  19: 2.597 ns/op
Iteration  20: 2.615 ns/op


Result "simpleIndy":
  2.634 ±(99.9%) 0.061 ns/op [Average]
  (min, avg, max) = (2.582, 2.634, 2.841), stdev = 0.070
  CI (99.9%): [2.573, 2.694] (assumes normal distribution)


# JMH 1.16 (released 23 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.SimpleBenchmark.simpleReflect

# Run progress: 66.67% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 176.525 ns/op
# Warmup Iteration   2: 90.768 ns/op
# Warmup Iteration   3: 193.207 ns/op
# Warmup Iteration   4: 192.452 ns/op
# Warmup Iteration   5: 190.932 ns/op
# Warmup Iteration   6: 190.380 ns/op
# Warmup Iteration   7: 190.900 ns/op
# Warmup Iteration   8: 190.814 ns/op
# Warmup Iteration   9: 190.166 ns/op
# Warmup Iteration  10: 191.527 ns/op
# Warmup Iteration  11: 191.539 ns/op
# Warmup Iteration  12: 190.691 ns/op
# Warmup Iteration  13: 189.526 ns/op
# Warmup Iteration  14: 190.903 ns/op
# Warmup Iteration  15: 192.170 ns/op
# Warmup Iteration  16: 193.670 ns/op
# Warmup Iteration  17: 191.982 ns/op
# Warmup Iteration  18: 199.821 ns/op
# Warmup Iteration  19: 190.966 ns/op
# Warmup Iteration  20: 192.853 ns/op
Iteration   1: 210.613 ns/op
Iteration   2: 220.605 ns/op
Iteration   3: 195.679 ns/op
Iteration   4: 198.863 ns/op
Iteration   5: 190.748 ns/op
Iteration   6: 192.356 ns/op
Iteration   7: 190.983 ns/op
Iteration   8: 188.630 ns/op
Iteration   9: 191.746 ns/op
Iteration  10: 193.501 ns/op
Iteration  11: 206.428 ns/op
Iteration  12: 217.286 ns/op
Iteration  13: 204.097 ns/op
Iteration  14: 204.241 ns/op
Iteration  15: 217.665 ns/op
Iteration  16: 213.614 ns/op
Iteration  17: 204.784 ns/op
Iteration  18: 222.479 ns/op
Iteration  19: 210.195 ns/op
Iteration  20: 200.213 ns/op


Result "simpleReflect":
  203.736 ±(99.9%) 9.444 ns/op [Average]
  (min, avg, max) = (188.630, 203.736, 222.479), stdev = 10.876
  CI (99.9%): [194.292, 213.180] (assumes normal distribution)


# Run complete. Total time: 00:02:00

Benchmark                      Mode  Cnt    Score   Error  Units
SimpleBenchmark.directCall     avgt   20    0.400 ± 0.009  ns/op
SimpleBenchmark.simpleIndy     avgt   20    2.634 ± 0.061  ns/op
SimpleBenchmark.simpleReflect  avgt   20  203.736 ± 9.444  ns/op
