[START] ./indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.958 ns/op
# Warmup Iteration   2: 11.671 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.262 ns/op
# Warmup Iteration   5: 11.259 ns/op
# Warmup Iteration   6: 11.259 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.256 ns/op
# Warmup Iteration   9: 11.254 ns/op
# Warmup Iteration  10: 11.261 ns/op
# Warmup Iteration  11: 11.270 ns/op
# Warmup Iteration  12: 11.254 ns/op
# Warmup Iteration  13: 11.321 ns/op
# Warmup Iteration  14: 11.252 ns/op
# Warmup Iteration  15: 11.254 ns/op
# Warmup Iteration  16: 11.250 ns/op
# Warmup Iteration  17: 11.247 ns/op
# Warmup Iteration  18: 11.251 ns/op
# Warmup Iteration  19: 11.257 ns/op
# Warmup Iteration  20: 11.254 ns/op
Iteration   1: 11.248 ns/op
Iteration   2: 11.253 ns/op
Iteration   3: 11.290 ns/op
Iteration   4: 11.272 ns/op
Iteration   5: 11.248 ns/op
Iteration   6: 11.266 ns/op
Iteration   7: 11.254 ns/op
Iteration   8: 11.255 ns/op
Iteration   9: 11.255 ns/op
Iteration  10: 11.254 ns/op
Iteration  11: 11.251 ns/op
Iteration  12: 11.254 ns/op
Iteration  13: 11.455 ns/op
Iteration  14: 11.259 ns/op
Iteration  15: 11.252 ns/op
Iteration  16: 11.259 ns/op
Iteration  17: 11.253 ns/op
Iteration  18: 11.262 ns/op
Iteration  19: 11.257 ns/op
Iteration  20: 11.254 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  11.268 ±(99.9%) 0.039 ns/op [Average]
  (min, avg, max) = (11.248, 11.268, 11.455), stdev = 0.045
  CI (99.9%): [11.228, 11.307] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 12.244 ns/op
# Warmup Iteration   2: 11.815 ns/op
# Warmup Iteration   3: 11.408 ns/op
# Warmup Iteration   4: 11.638 ns/op
# Warmup Iteration   5: 11.401 ns/op
# Warmup Iteration   6: 11.398 ns/op
# Warmup Iteration   7: 11.405 ns/op
# Warmup Iteration   8: 11.619 ns/op
# Warmup Iteration   9: 11.403 ns/op
# Warmup Iteration  10: 11.404 ns/op
# Warmup Iteration  11: 11.401 ns/op
# Warmup Iteration  12: 11.424 ns/op
# Warmup Iteration  13: 11.405 ns/op
# Warmup Iteration  14: 11.401 ns/op
# Warmup Iteration  15: 11.409 ns/op
# Warmup Iteration  16: 11.404 ns/op
# Warmup Iteration  17: 11.415 ns/op
# Warmup Iteration  18: 11.401 ns/op
# Warmup Iteration  19: 11.404 ns/op
# Warmup Iteration  20: 11.404 ns/op
Iteration   1: 11.405 ns/op
Iteration   2: 11.430 ns/op
Iteration   3: 11.406 ns/op
Iteration   4: 11.399 ns/op
Iteration   5: 11.401 ns/op
Iteration   6: 11.402 ns/op
Iteration   7: 11.405 ns/op
Iteration   8: 11.401 ns/op
Iteration   9: 11.416 ns/op
Iteration  10: 11.403 ns/op
Iteration  11: 11.408 ns/op
Iteration  12: 11.485 ns/op
Iteration  13: 11.401 ns/op
Iteration  14: 11.401 ns/op
Iteration  15: 11.404 ns/op
Iteration  16: 11.402 ns/op
Iteration  17: 11.405 ns/op
Iteration  18: 11.401 ns/op
Iteration  19: 11.404 ns/op
Iteration  20: 11.401 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  11.409 ±(99.9%) 0.017 ns/op [Average]
