[START] ./indy_rw_list.xml
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 19.374 ns/op
# Warmup Iteration   2: 19.494 ns/op
# Warmup Iteration   3: 18.777 ns/op
# Warmup Iteration   4: 18.792 ns/op
# Warmup Iteration   5: 18.755 ns/op
# Warmup Iteration   6: 18.750 ns/op
# Warmup Iteration   7: 18.756 ns/op
# Warmup Iteration   8: 18.771 ns/op
# Warmup Iteration   9: 18.775 ns/op
# Warmup Iteration  10: 18.752 ns/op
# Warmup Iteration  11: 18.756 ns/op
# Warmup Iteration  12: 18.803 ns/op
# Warmup Iteration  13: 18.760 ns/op
# Warmup Iteration  14: 18.766 ns/op
# Warmup Iteration  15: 18.759 ns/op
# Warmup Iteration  16: 18.749 ns/op
# Warmup Iteration  17: 18.856 ns/op
# Warmup Iteration  18: 18.792 ns/op
# Warmup Iteration  19: 18.772 ns/op
# Warmup Iteration  20: 18.780 ns/op
Iteration   1: 18.785 ns/op
Iteration   2: 18.765 ns/op
Iteration   3: 18.776 ns/op
Iteration   4: 18.790 ns/op
Iteration   5: 18.785 ns/op
Iteration   6: 18.774 ns/op
Iteration   7: 18.784 ns/op
Iteration   8: 18.785 ns/op
Iteration   9: 18.790 ns/op
Iteration  10: 18.794 ns/op
Iteration  11: 18.782 ns/op
Iteration  12: 18.796 ns/op
Iteration  13: 18.766 ns/op
Iteration  14: 18.788 ns/op
Iteration  15: 18.789 ns/op
Iteration  16: 18.778 ns/op
Iteration  17: 18.778 ns/op
Iteration  18: 18.785 ns/op
Iteration  19: 18.779 ns/op
Iteration  20: 18.794 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  18.783 ±(99.9%) 0.007 ns/op [Average]
  (min, avg, max) = (18.765, 18.783, 18.796), stdev = 0.009
  CI (99.9%): [18.776, 18.791] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 22.484 ns/op
# Warmup Iteration   2: 20.939 ns/op
# Warmup Iteration   3: 21.813 ns/op
# Warmup Iteration   4: 21.815 ns/op
# Warmup Iteration   5: 21.806 ns/op
# Warmup Iteration   6: 21.814 ns/op
# Warmup Iteration   7: 21.809 ns/op
# Warmup Iteration   8: 21.912 ns/op
# Warmup Iteration   9: 21.811 ns/op
# Warmup Iteration  10: 21.811 ns/op
# Warmup Iteration  11: 21.818 ns/op
# Warmup Iteration  12: 21.807 ns/op
# Warmup Iteration  13: 21.808 ns/op
# Warmup Iteration  14: 21.808 ns/op
# Warmup Iteration  15: 21.809 ns/op
# Warmup Iteration  16: 21.807 ns/op
# Warmup Iteration  17: 21.817 ns/op
# Warmup Iteration  18: 21.820 ns/op
# Warmup Iteration  19: 21.833 ns/op
# Warmup Iteration  20: 21.832 ns/op
Iteration   1: 21.819 ns/op
Iteration   2: 21.818 ns/op
Iteration   3: 21.828 ns/op
Iteration   4: 21.820 ns/op
Iteration   5: 21.821 ns/op
Iteration   6: 21.819 ns/op
Iteration   7: 21.708 ns/op
Iteration   8: 21.820 ns/op
Iteration   9: 21.818 ns/op
Iteration  10: 21.818 ns/op
Iteration  11: 21.823 ns/op
Iteration  12: 21.834 ns/op
Iteration  13: 21.821 ns/op
Iteration  14: 21.820 ns/op
Iteration  15: 21.706 ns/op
Iteration  16: 21.819 ns/op
Iteration  17: 21.812 ns/op
Iteration  18: 21.824 ns/op
Iteration  19: 21.708 ns/op
Iteration  20: 21.742 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  21.800 ±(99.9%) 0.038 ns/op [Average]
  (min, avg, max) = (21.706, 21.800, 21.834), stdev = 0.044
  CI (99.9%): [21.762, 21.838] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 20.923 ns/op
# Warmup Iteration   2: 21.342 ns/op
# Warmup Iteration   3: 21.308 ns/op
# Warmup Iteration   4: 21.302 ns/op
# Warmup Iteration   5: 21.302 ns/op
# Warmup Iteration   6: 21.298 ns/op
# Warmup Iteration   7: 21.301 ns/op
# Warmup Iteration   8: 21.299 ns/op
# Warmup Iteration   9: 21.297 ns/op
# Warmup Iteration  10: 21.299 ns/op
# Warmup Iteration  11: 21.304 ns/op
# Warmup Iteration  12: 21.297 ns/op
# Warmup Iteration  13: 21.306 ns/op
# Warmup Iteration  14: 21.297 ns/op
# Warmup Iteration  15: 21.305 ns/op
# Warmup Iteration  16: 21.302 ns/op
# Warmup Iteration  17: 21.300 ns/op
# Warmup Iteration  18: 22.032 ns/op
# Warmup Iteration  19: 21.303 ns/op
# Warmup Iteration  20: 21.297 ns/op
Iteration   1: 21.305 ns/op
Iteration   2: 21.303 ns/op
Iteration   3: 21.306 ns/op
Iteration   4: 21.300 ns/op
Iteration   5: 21.303 ns/op
Iteration   6: 21.328 ns/op
Iteration   7: 21.300 ns/op
Iteration   8: 21.303 ns/op
Iteration   9: 21.309 ns/op
Iteration  10: 21.305 ns/op
Iteration  11: 21.306 ns/op
Iteration  12: 21.303 ns/op
Iteration  13: 21.417 ns/op
Iteration  14: 21.341 ns/op
Iteration  15: 21.354 ns/op
Iteration  16: 21.358 ns/op
Iteration  17: 21.365 ns/op
Iteration  18: 21.340 ns/op
Iteration  19: 21.352 ns/op
Iteration  20: 21.365 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  21.328 ±(99.9%) 0.028 ns/op [Average]
  (min, avg, max) = (21.300, 21.328, 21.417), stdev = 0.032
  CI (99.9%): [21.300, 21.356] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 24.626 ns/op
# Warmup Iteration   2: 24.121 ns/op
# Warmup Iteration   3: 24.051 ns/op
# Warmup Iteration   4: 25.299 ns/op
# Warmup Iteration   5: 25.294 ns/op
# Warmup Iteration   6: 23.976 ns/op
# Warmup Iteration   7: 24.033 ns/op
# Warmup Iteration   8: 25.077 ns/op
# Warmup Iteration   9: 25.070 ns/op
# Warmup Iteration  10: 25.077 ns/op
# Warmup Iteration  11: 24.048 ns/op
# Warmup Iteration  12: 25.261 ns/op
# Warmup Iteration  13: 23.859 ns/op
# Warmup Iteration  14: 25.309 ns/op
# Warmup Iteration  15: 24.032 ns/op
