INDY:
# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.917 ns/op
# Warmup Iteration   2: 11.681 ns/op
# Warmup Iteration   3: 11.268 ns/op
# Warmup Iteration   4: 11.267 ns/op
# Warmup Iteration   5: 11.252 ns/op
# Warmup Iteration   6: 11.255 ns/op
# Warmup Iteration   7: 11.250 ns/op
# Warmup Iteration   8: 11.255 ns/op
# Warmup Iteration   9: 11.253 ns/op
# Warmup Iteration  10: 11.397 ns/op
# Warmup Iteration  11: 11.670 ns/op
# Warmup Iteration  12: 11.255 ns/op
# Warmup Iteration  13: 11.252 ns/op
# Warmup Iteration  14: 11.252 ns/op
# Warmup Iteration  15: 11.642 ns/op
# Warmup Iteration  16: 11.250 ns/op
# Warmup Iteration  17: 11.269 ns/op
# Warmup Iteration  18: 11.273 ns/op
# Warmup Iteration  19: 11.272 ns/op
# Warmup Iteration  20: 11.258 ns/op
Iteration   1: 11.258 ns/op
Iteration   2: 11.257 ns/op
Iteration   3: 11.250 ns/op
Iteration   4: 11.257 ns/op
Iteration   5: 11.249 ns/op
Iteration   6: 11.249 ns/op
Iteration   7: 11.251 ns/op
Iteration   8: 11.251 ns/op
Iteration   9: 11.253 ns/op
Iteration  10: 11.259 ns/op
Iteration  11: 11.257 ns/op
Iteration  12: 11.248 ns/op
Iteration  13: 11.248 ns/op
Iteration  14: 11.254 ns/op
Iteration  15: 11.652 ns/op
Iteration  16: 11.251 ns/op
Iteration  17: 11.275 ns/op
Iteration  18: 11.252 ns/op
Iteration  19: 11.654 ns/op
Iteration  20: 11.252 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  11.294 ±(99.9%) 0.107 ns/op [Average]
  (min, avg, max) = (11.248, 11.294, 11.654), stdev = 0.123
  CI (99.9%): [11.187, 11.401] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

