[START] ./indy_array.xml
# JMH 1.18 (released 78 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 0.00% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.669 us/op
# Warmup Iteration   2: 0.623 us/op
# Warmup Iteration   3: 0.613 us/op
# Warmup Iteration   4: 0.618 us/op
# Warmup Iteration   5: 0.610 us/op
# Warmup Iteration   6: 0.610 us/op
# Warmup Iteration   7: 0.607 us/op
# Warmup Iteration   8: 0.602 us/op
# Warmup Iteration   9: 0.684 us/op
# Warmup Iteration  10: 0.694 us/op
# Warmup Iteration  11: 0.732 us/op
# Warmup Iteration  12: 0.866 us/op
# Warmup Iteration  13: 0.896 us/op
# Warmup Iteration  14: 0.711 us/op
# Warmup Iteration  15: 0.695 us/op
# Warmup Iteration  16: 0.665 us/op
# Warmup Iteration  17: 0.653 us/op
# Warmup Iteration  18: 0.667 us/op
# Warmup Iteration  19: 0.618 us/op
# Warmup Iteration  20: 0.617 us/op
Iteration   1: 0.721 us/op
Iteration   2: 0.616 us/op
Iteration   3: 0.665 us/op
Iteration   4: 0.601 us/op
Iteration   5: 0.604 us/op
Iteration   6: 0.605 us/op
Iteration   7: 0.603 us/op
Iteration   8: 0.606 us/op
Iteration   9: 0.604 us/op
Iteration  10: 0.604 us/op
Iteration  11: 0.672 us/op
Iteration  12: 0.781 us/op
Iteration  13: 0.768 us/op
Iteration  14: 0.847 us/op
Iteration  15: 0.697 us/op
Iteration  16: 0.660 us/op
Iteration  17: 0.606 us/op
Iteration  18: 0.604 us/op
Iteration  19: 0.604 us/op
Iteration  20: 0.612 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10":
  0.654 ±(99.9%) 0.063 us/op [Average]
  (min, avg, max) = (0.601, 0.654, 0.847), stdev = 0.073
  CI (99.9%): [0.591, 0.717] (assumes normal distribution)


# JMH 1.18 (released 78 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100

# Run progress: 25.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.187 us/op
# Warmup Iteration   2: 10.535 us/op
# Warmup Iteration   3: 10.538 us/op
# Warmup Iteration   4: 11.198 us/op
