[START] ./scripts/indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.718 ns/op
# Warmup Iteration   2: 12.092 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.270 ns/op
# Warmup Iteration   5: 11.264 ns/op
# Warmup Iteration   6: 11.306 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.317 ns/op
# Warmup Iteration   9: 11.595 ns/op
# Warmup Iteration  10: 11.290 ns/op
# Warmup Iteration  11: 11.266 ns/op
# Warmup Iteration  12: 11.283 ns/op
# Warmup Iteration  13: 11.254 ns/op
# Warmup Iteration  14: 12.662 ns/op
# Warmup Iteration  15: 11.312 ns/op
# Warmup Iteration  16: 11.474 ns/op
# Warmup Iteration  17: 11.386 ns/op
# Warmup Iteration  18: 12.113 ns/op
# Warmup Iteration  19: 11.363 ns/op
# Warmup Iteration  20: 11.263 ns/op
Iteration   1: 11.442 ns/op
Iteration   2: 11.512 ns/op
Iteration   3: 11.509 ns/op
Iteration   4: 11.543 ns/op
Iteration   5: 11.565 ns/op
Iteration   6: 11.570 ns/op
Iteration   7: 11.778 ns/op
Iteration   8: 11.522 ns/op
Iteration   9: 11.547 ns/op
Iteration  10: 11.592 ns/op
Iteration  11: 11.802 ns/op
Iteration  12: 12.457 ns/op
Iteration  13: 11.475 ns/op
Iteration  14: 11.288 ns/op
Iteration  15: 11.256 ns/op
Iteration  16: 11.293 ns/op
Iteration  17: 11.268 ns/op
Iteration  18: 11.268 ns/op
Iteration  19: 11.260 ns/op
Iteration  20: 11.261 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  11.510 ±(99.9%) 0.242 ns/op [Average]
  (min, avg, max) = (11.256, 11.510, 12.457), stdev = 0.279
  CI (99.9%): [11.268, 11.753] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 11.878 ns/op
# Warmup Iteration   2: 11.951 ns/op
# Warmup Iteration   3: 11.406 ns/op
# Warmup Iteration   4: 11.424 ns/op
# Warmup Iteration   5: 11.417 ns/op
# Warmup Iteration   6: 11.431 ns/op
# Warmup Iteration   7: 11.550 ns/op
# Warmup Iteration   8: 11.572 ns/op
# Warmup Iteration   9: 11.960 ns/op
# Warmup Iteration  10: 11.587 ns/op
# Warmup Iteration  11: 11.902 ns/op
# Warmup Iteration  12: 11.440 ns/op
# Warmup Iteration  13: 11.751 ns/op
# Warmup Iteration  14: 11.406 ns/op
# Warmup Iteration  15: 11.411 ns/op
# Warmup Iteration  16: 11.432 ns/op
# Warmup Iteration  17: 11.416 ns/op
# Warmup Iteration  18: 11.403 ns/op
# Warmup Iteration  19: 11.407 ns/op
# Warmup Iteration  20: 11.402 ns/op
Iteration   1: 11.401 ns/op
Iteration   2: 11.415 ns/op
Iteration   3: 11.408 ns/op
Iteration   4: 11.403 ns/op
Iteration   5: 11.401 ns/op
Iteration   6: 11.411 ns/op
Iteration   7: 11.407 ns/op
Iteration   8: 11.406 ns/op
Iteration   9: 11.403 ns/op
Iteration  10: 11.402 ns/op
Iteration  11: 11.403 ns/op
Iteration  12: 11.401 ns/op
Iteration  13: 11.402 ns/op
Iteration  14: 11.405 ns/op
Iteration  15: 11.405 ns/op
Iteration  16: 11.865 ns/op
Iteration  17: 11.403 ns/op
Iteration  18: 11.403 ns/op
Iteration  19: 11.403 ns/op
Iteration  20: 11.864 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  11.451 ±(99.9%) 0.123 ns/op [Average]
  (min, avg, max) = (11.401, 11.451, 11.865), stdev = 0.142
  CI (99.9%): [11.328, 11.573] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 14.219 ns/op
# Warmup Iteration   2: 13.910 ns/op
# Warmup Iteration   3: 13.386 ns/op
# Warmup Iteration   4: 13.376 ns/op
# Warmup Iteration   5: 13.385 ns/op
# Warmup Iteration   6: 13.393 ns/op
# Warmup Iteration   7: 13.411 ns/op
# Warmup Iteration   8: 13.399 ns/op
# Warmup Iteration   9: 13.380 ns/op
# Warmup Iteration  10: 13.370 ns/op
# Warmup Iteration  11: 13.387 ns/op
# Warmup Iteration  12: 13.383 ns/op
# Warmup Iteration  13: 13.376 ns/op
# Warmup Iteration  14: 13.376 ns/op
# Warmup Iteration  15: 13.370 ns/op
# Warmup Iteration  16: 13.362 ns/op
# Warmup Iteration  17: 13.378 ns/op
# Warmup Iteration  18: 13.381 ns/op
# Warmup Iteration  19: 13.403 ns/op
# Warmup Iteration  20: 13.394 ns/op
Iteration   1: 13.378 ns/op
Iteration   2: 13.381 ns/op
Iteration   3: 13.363 ns/op
Iteration   4: 13.379 ns/op
Iteration   5: 13.394 ns/op
Iteration   6: 13.380 ns/op
Iteration   7: 13.403 ns/op
Iteration   8: 13.383 ns/op
Iteration   9: 13.387 ns/op
Iteration  10: 13.370 ns/op
Iteration  11: 13.371 ns/op
Iteration  12: 13.529 ns/op
Iteration  13: 13.713 ns/op
Iteration  14: 13.707 ns/op
Iteration  15: 13.696 ns/op
Iteration  16: 13.696 ns/op
Iteration  17: 13.710 ns/op
Iteration  18: 13.708 ns/op
Iteration  19: 13.714 ns/op
Iteration  20: 13.746 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  13.520 ±(99.9%) 0.142 ns/op [Average]
  (min, avg, max) = (13.363, 13.520, 13.746), stdev = 0.163
  CI (99.9%): [13.378, 13.662] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 16.107 ns/op
# Warmup Iteration   2: 15.495 ns/op
# Warmup Iteration   3: 14.683 ns/op
# Warmup Iteration   4: 14.668 ns/op
# Warmup Iteration   5: 14.681 ns/op
# Warmup Iteration   6: 14.673 ns/op
# Warmup Iteration   7: 14.672 ns/op
# Warmup Iteration   8: 14.668 ns/op
# Warmup Iteration   9: 14.668 ns/op
# Warmup Iteration  10: 14.671 ns/op
# Warmup Iteration  11: 14.669 ns/op
# Warmup Iteration  12: 14.672 ns/op
# Warmup Iteration  13: 14.671 ns/op
# Warmup Iteration  14: 14.669 ns/op
# Warmup Iteration  15: 14.670 ns/op
# Warmup Iteration  16: 14.668 ns/op
# Warmup Iteration  17: 14.735 ns/op
# Warmup Iteration  18: 14.672 ns/op
# Warmup Iteration  19: 15.341 ns/op
# Warmup Iteration  20: 14.674 ns/op
Iteration   1: 14.671 ns/op
Iteration   2: 14.667 ns/op
Iteration   3: 15.351 ns/op
Iteration   4: 14.683 ns/op
Iteration   5: 14.674 ns/op
Iteration   6: 14.937 ns/op
Iteration   7: 15.349 ns/op
Iteration   8: 14.675 ns/op
Iteration   9: 14.672 ns/op
Iteration  10: 14.666 ns/op
Iteration  11: 14.669 ns/op
Iteration  12: 14.667 ns/op
Iteration  13: 14.672 ns/op
Iteration  14: 14.689 ns/op
Iteration  15: 14.667 ns/op
Iteration  16: 15.431 ns/op
Iteration  17: 16.344 ns/op
Iteration  18: 14.690 ns/op
Iteration  19: 14.669 ns/op
Iteration  20: 14.667 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  14.876 ±(99.9%) 0.374 ns/op [Average]
  (min, avg, max) = (14.666, 14.876, 16.344), stdev = 0.431
  CI (99.9%): [14.501, 15.250] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 12.082 ns/op
# Warmup Iteration   2: 11.883 ns/op
# Warmup Iteration   3: 11.780 ns/op
# Warmup Iteration   4: 11.782 ns/op
# Warmup Iteration   5: 11.781 ns/op
# Warmup Iteration   6: 11.783 ns/op
# Warmup Iteration   7: 11.777 ns/op
# Warmup Iteration   8: 11.779 ns/op
# Warmup Iteration   9: 11.780 ns/op
# Warmup Iteration  10: 11.782 ns/op
# Warmup Iteration  11: 11.783 ns/op
# Warmup Iteration  12: 11.818 ns/op
# Warmup Iteration  13: 11.801 ns/op
# Warmup Iteration  14: 11.780 ns/op
# Warmup Iteration  15: 11.776 ns/op
# Warmup Iteration  16: 11.780 ns/op
# Warmup Iteration  17: 11.575 ns/op
# Warmup Iteration  18: 11.585 ns/op
# Warmup Iteration  19: 11.582 ns/op
# Warmup Iteration  20: 11.574 ns/op
